1,Yak X,"RTwoSix, Bustrige, and Niknames",Bustrige,110543386,-,https://www.youtube.com/watch?v=KKnmjytRg6g,,,,,,,,,,,,,,,,,,,
2,i sense danger,dpoopoop,Dxst,107034258,-,https://youtu.be/E67gvYWKlf4,,,,,,,,,,,,,,,,,,,
3,Unholy Lands,Sfericzox and more,Stasiu150,72072969,-,https://youtu.be/vWg9_tQNWCk?si=2uzzZQMBy3tQhz4T,,,,,,,,,,,,,,,,,,,
4,YaK Superbuffed,Bustrige & RTwoSix,Bustrige,73125470,-,https://www.youtube.com/watch?v=5wS1P1r0jqw,,,,,,,,,,,,,,,,,,,
5,Oshi II,RTwoSix,RTwoSix,116148930,-,https://youtu.be/GmFY39zxPWM?si=r1dRfjojhDa5jF93,,,,,,,,,,,,,,,,,,,
6,Australian Toast,dpoopoop,whippd,95861711,-,https://youtu.be/YjKxDzhN8Lg,,,,,,,,,,,,,,,,,,,
7,stellar contempt,dpoopoop,Ray131,107377377,-,https://youtu.be/PFxKobnGHKU,,,,,,,,,,,,,,,,,,,
8,Synergy,Niknames,Niknames,109061378,-,https://www.youtube.com/watch?v=1OYqo0aAzn8,,,,,,,,,,,,,,,,,,,
9,Code Name YaK,Bustrige,Bustrige (no vid),68843675,RTwoSix,https://youtu.be/RkcwJK9casQ?si=IASfUq5jZZ7wxPvc,,,,,,,,,,,,,,,,,,,
10,Oshi,RTwoSix,RTwoSix,110894202,-,https://www.youtube.com/watch?v=n-KIjoqj5A4,,,,,,,,,,,,,,,,,,,
11,Unnerfed Yak,RTwoSix,RTwoSix,95062557,-,https://www.youtube.com/watch?v=149rx0RUOVU,,,,,,,,,,,,,,,,,,,
12,Ojciec Staszeusz,Sfericzox,Stasiu150,122379466,-,https://youtu.be/xKFWR4bmI9c?si=tuoBm8Hy8lffvgbT,,,,,,,,,,,,,,,,,,,
13,dooMEd 1p5x,qQxwr,qQxwr,113180113,-,-,,,,,,,,,,,,,,,,,,,
14,impossible ship chal,DeadVoxelx,Belastet,89018889,RTwoSix,https://youtu.be/kLXzQXZmECQ?si=0GSH_Dfn03cEZPfl,,,,,,,,,,,,,,,,,,,
